0,0,0,0,YYYYY,MM,DD,hh,mm
362,21,12,11,2020,05,10,23,15
362,21,12,11,2020,05,10,23,39
362,21,12,11,2020,05,10,23,48
362,21,12,11,2020,05,10,23,52
362,23,14,11,2020,05,10,23,56
362,24,14,12,2020,05,11,00,02
362,30,17,15,2020,05,11,00,06
363,34,19,17,2020,05,11,00,46
363,34,19,17,2020,05,11,03,12
364,34,19,17,2020,05,12,22,31
365,34,19,17,2020,05,12,23,03
366,34,19,17,2020,05,12,23,04
366,34,19,17,2020,05,12,23,04
366,34,19,17,2020,05,12,23,18
366,34,19,17,2020,05,13,00,05
366,34,19,17,2020,05,13,00,11
366,34,19,17,2020,05,13,00,15
366,34,19,17,2020,05,13,00,22
366,37,21,18,2020,05,13,00,27
366,37,21,18,2020,05,13,00,35
366,37,21,18,2020,05,13,00,43
366,37,21,18,2020,05,13,00,46
366,37,21,18,2020,05,13,00,52
366,37,21,18,2020,05,13,01,03
366,37,21,18,2020,05,13,01,04
366,37,21,18,2020,05,13,01,09
366,37,21,18,2020,05,13,01,11
366,37,21,18,2020,05,13,01,32
366,37,21,18,2020,05,13,01,36
366,37,21,18,2020,05,13,01,38
367,37,21,18,2020,05,13,02,23
368,37,21,18,2020,05,13,02,26
369,37,21,18,2020,05,13,02,32
369,37,21,18,2020,05,13,02,35
369,0,0,0,2020,05,13,02,50
369,1,0,1,2020,05,13,11,23
369,1,0,1,2020,05,13,11,30
369,1,0,1,2020,05,13,11,39
369,1,0,1,2020,05,13,15,16
369,1,0,1,2020,05,13,15,18
369,1,0,1,2020,05,13,15,20
370,1,0,1,2020,05,14,01,31
371,1,0,1,2020,05,14,02,20
371,1,0,1,2020,05,14,10,38
371,1,0,1,2020,05,14,22,49
372,1,0,1,2020,05,15,14,04
373,1,0,1,2020,05,15,14,07
374,1,0,1,2020,05,15,14,10
375,1,0,1,2020,05,15,14,14
376,1,0,1,2020,05,15,14,15
377,1,0,1,2020,05,15,14,17
378,1,0,1,2020,05,15,14,18
379,1,0,1,2020,05,15,14,21
380,1,0,1,2020,05,15,14,26
381,1,0,1,2020,05,15,14,30
382,1,0,1,2020,05,15,14,35
383,1,0,1,2020,05,15,15,35
384,1,0,1,2020,05,15,15,45
385,1,0,1,2020,05,15,15,54
386,1,0,1,2020,05,15,17,47
387,1,0,1,2020,05,15,17,50
387,1,0,1,2020,05,15,18,53
387,1,0,1,2020,05,15,18,57
387,1,0,1,2020,05,15,18,57
387,1,0,1,2020,05,15,18,58
387,1,0,1,2020,05,15,18,59
387,1,0,1,2020,05,15,18,59
387,1,0,1,2020,05,15,19,03
387,1,0,1,2020,05,15,19,04
387,1,0,1,2020,05,15,19,04
388,1,0,1,2020,05,15,21,00
389,1,0,1,2020,05,15,21,31
390,1,0,1,2020,05,15,21,34
391,1,0,1,2020,05,15,21,36
392,1,0,1,2020,05,15,21,39
393,1,0,1,2020,05,15,21,42
393,1,0,1,2020,05,16,00,14
393,1,0,1,2020,05,16,00,14
393,1,0,1,2020,05,16,00,15
393,1,0,1,2020,05,16,00,15
393,1,0,1,2020,05,16,02,37
394,1,0,1,2020,05,16,13,58
395,1,0,1,2020,05,16,17,02
397,1,0,1,2020,05,16,17,45
398,1,0,1,2020,05,16,17,50
398,1,0,1,2020,05,17,03,30
398,1,0,1,2020,05,17,03,31
399,1,0,1,2020,05,17,22,15
400,1,0,1,2020,05,17,22,31
401,1,0,1,2020,05,17,22,33
402,1,0,1,2020,05,17,23,38
403,1,0,1,2020,05,18,00,12
403,1,0,1,2020,05,18,00,12
403,1,0,1,2020,05,18,00,12
403,1,0,1,2020,05,18,00,12
403,1,0,1,2020,05,18,00,36
404,1,0,1,2020,05,18,01,06
404,1,0,1,2020,05,18,02,34
398,1,0,1,2020,05,18,02,35
398,1,0,1,2020,05,18,02,35
398,1,0,1,2020,05,18,02,36
398,1,0,1,2020,05,18,02,36
399,1,0,1,2020,05,18,12,45
400,1,0,1,2020,05,18,12,46
401,1,0,1,2020,05,18,12,47
402,1,0,1,2020,05,18,12,48
403,1,0,1,2020,05,18,12,49
404,1,0,1,2020,05,18,12,50
405,1,0,1,2020,05,18,12,50
405,1,0,1,2020,05,18,19,30
405,1,0,1,2020,05,20,18,04
405,1,0,1,2020,05,21,01,07
405,1,0,1,2020,05,21,01,07
405,1,0,1,2020,05,21,01,08
406,1,0,1,2020,05,21,01,08
406,1,0,1,2020,05,21,01,08
406,1,0,1,2020,05,21,01,09
406,1,0,1,2020,05,21,01,09
407,1,0,1,2020,05,21,17,20
408,1,0,1,2020,05,21,17,22
409,1,0,1,2020,05,21,17,43
410,1,0,1,2020,05,21,19,44
411,1,0,1,2020,05,21,19,46
411,1,0,1,2020,05,22,00,20
411,1,0,1,2020,05,22,00,20
411,1,0,1,2020,05,22,20,12
411,1,0,1,2020,05,23,02,32
411,1,0,1,2020,05,25,21,25
412,1,0,1,2020,05,26,12,03
412,1,0,1,2020,05,26,13,14
413,1,0,1,2020,05,26,16,48
414,1,0,1,2020,05,26,16,49
415,1,0,1,2020,05,26,16,52
416,1,0,1,2020,05,26,16,53
417,1,0,1,2020,05,26,23,19
417,1,0,1,2020,05,27,02,15
417,1,0,1,2020,05,27,02,15
418,1,0,1,2020,05,27,18,18
419,1,0,1,2020,05,27,18,19
420,1,0,1,2020,05,27,18,26
421,1,0,1,2020,05,27,18,30
421,1,0,1,2020,05,27,23,41
421,1,0,1,2020,05,29,00,01
421,1,0,1,2020,05,29,00,01
421,1,0,1,2020,05,29,00,01
421,1,0,1,2020,05,29,04,21
422,1,0,1,2020,05,31,03,46
423,1,0,1,2020,05,31,04,11
423,1,0,1,2020,05,31,04,11
421,1,0,1,2020,05,31,04,29
421,1,0,1,2020,05,31,04,29
421,1,0,1,2020,05,31,04,29
422,1,0,1,2020,05,31,11,25
423,1,0,1,2020,05,31,11,28
423,1,0,1,2020,05,31,14,29
424,1,0,1,2020,06,02,14,02
425,1,0,1,2020,06,02,16,23
426,1,0,1,2020,06,03,02,12
426,1,0,1,2020,06,03,02,12
426,1,0,1,2020,06,03,02,12
426,1,0,1,2020,06,03,02,21
426,1,0,1,2020,06,03,02,21
426,1,0,1,2020,06,03,02,21
426,1,0,1,2020,06,03,02,21
427,1,0,1,2020,06,03,02,43
428,1,0,1,2020,06,03,02,56
429,1,0,1,2020,06,03,14,22
430,1,0,1,2020,06,03,19,37
431,1,0,1,2020,06,03,19,44
432,1,0,1,2020,06,03,19,47
433,1,0,1,2020,06,03,19,48
434,1,0,1,2020,06,03,19,49
435,1,0,1,2020,06,03,19,57
436,1,0,1,2020,06,03,22,50
436,1,0,1,2020,06,04,17,40
436,1,0,1,2020,06,04,17,40
437,1,0,1,2020,06,04,17,43
437,1,0,1,2020,06,04,17,43
437,1,0,1,2020,06,04,17,43
437,1,0,1,2020,06,04,17,43
438,1,0,1,2020,06,04,18,23
439,1,0,1,2020,06,04,18,26
439,1,0,1,2020,06,05,04,21
439,1,0,1,2020,06,05,04,21
439,1,0,1,2020,06,06,04,28
440,1,0,1,2020,06,06,16,26
440,1,0,1,2020,06,07,21,17
440,1,0,1,2020,06,07,21,17
440,1,0,1,2020,06,10,22,47
440,1,0,1,2020,06,10,22,47
440,1,0,1,2020,06,10,22,47
440,2,1,1,2020,06,17,23,47
440,2,1,1,2020,06,18,02,24
440,5,2,3,2020,06,18,03,35
441,5,2,3,2020,06,20,02,18
441,5,2,3,2020,06,20,02,18
442,5,2,3,2020,06,20,02,46
442,5,2,3,2020,06,20,02,46
442,5,2,3,2020,06,20,02,59
442,5,2,3,2020,06,20,02,59
443,5,2,3,2020,06,20,15,16
444,5,2,3,2020,06,20,15,17
445,5,2,3,2020,06,20,17,32
445,5,2,3,2020,06,21,02,54
445,5,2,3,2020,06,21,20,51
446,5,2,3,2020,06,21,21,38
447,5,2,3,2020,06,21,21,39
448,5,2,3,2020,06,21,21,41
449,5,2,3,2020,06,21,21,43
450,5,2,3,2020,06,21,22,47
451,5,2,3,2020,06,21,22,49
452,5,2,3,2020,06,21,22,52
453,5,2,3,2020,06,21,23,27
454,5,2,3,2020,06,21,23,37
455,5,2,3,2020,06,21,23,42
456,5,2,3,2020,06,21,23,44
457,5,2,3,2020,06,21,23,55
458,5,2,3,2020,06,22,00,58
458,5,2,3,2020,06,22,00,58
459,5,2,3,2020,06,22,00,59
459,5,2,3,2020,06,22,00,59
459,5,2,3,2020,06,22,00,59
459,5,2,3,2020,06,22,01,26
460,5,2,3,2020,06,22,14,58
461,5,2,3,2020,06,22,15,01
462,5,2,3,2020,06,22,15,05
463,5,2,3,2020,06,22,15,11
464,5,2,3,2020,06,22,15,22
465,5,2,3,2020,06,22,19,44
466,5,2,3,2020,06,22,19,45
467,5,2,3,2020,06,22,20,12
468,5,2,3,2020,06,22,20,25
469,5,2,3,2020,06,22,20,27
470,5,2,3,2020,06,22,20,31
470,5,2,3,2020,06,23,00,45
470,5,2,3,2020,06,23,00,45
471,5,2,3,2020,06,23,00,46
472,5,2,3,2020,06,23,03,03
472,5,2,3,2020,06,23,03,03
473,5,2,3,2020,06,23,14,10
474,5,2,3,2020,06,23,16,18
475,5,2,3,2020,06,23,17,54
477,5,2,3,2020,06,23,20,57
478,5,2,3,2020,06,23,21,13
478,5,2,3,2020,06,24,01,57
478,5,2,3,2020,06,24,01,57
479,5,2,3,2020,06,25,00,14
479,5,2,3,2020,06,25,00,26
480,5,2,3,2020,06,25,18,11
481,5,2,3,2020,06,25,18,45
482,5,2,3,2020,06,25,19,10
483,5,2,3,2020,06,25,22,00
484,5,2,3,2020,06,25,22,13
485,5,2,3,2020,06,25,22,15
486,5,2,3,2020,06,25,22,19
487,5,2,3,2020,06,25,23,00
487,5,2,3,2020,06,26,00,53
487,5,2,3,2020,06,26,00,53
487,5,2,3,2020,06,26,00,53
487,5,2,3,2020,06,26,00,53
487,5,2,3,2020,06,26,03,44
487,5,2,3,2020,06,27,04,14
487,5,2,3,2020,06,28,03,05
488,5,2,3,2020,06,28,19,35
489,5,2,3,2020,06,28,23,55
489,5,2,3,2020,06,29,00,43
489,5,2,3,2020,06,29,00,43
490,5,2,3,2020,06,29,09,57
491,5,2,3,2020,06,29,09,58
491,5,2,3,2020,06,29,10,03
492,5,2,3,2020,06,29,21,05
493,5,2,3,2020,06,29,21,15
493,5,2,3,2020,06,30,01,18
493,5,2,3,2020,06,30,01,18
494,5,2,3,2020,06,30,01,21
494,5,2,3,2020,06,30,02,37
494,5,2,3,2020,07,01,03,27
494,5,2,3,2020,07,02,01,40
495,5,2,3,2020,07,02,21,41
496,5,2,3,2020,07,02,22,04
496,5,2,3,2020,07,02,23,33
497,5,2,3,2020,07,04,21,18
497,5,2,3,2020,07,04,21,31
497,5,2,3,2020,07,07,01,19
497,5,2,3,2020,07,07,01,20
497,5,2,3,2020,07,07,01,20
497,5,2,3,2020,07,07,01,20
497,5,2,3,2020,07,07,01,20
498,5,2,3,2020,07,07,01,24
499,5,2,3,2020,07,11,02,45
499,5,2,3,2020,07,11,04,12
500,5,2,3,2020,07,11,23,46
500,5,2,3,2020,07,12,01,54
501,5,2,3,2020,07,12,22,38
502,5,2,3,2020,07,12,23,48
503,5,2,3,2020,07,12,23,49
504,5,2,3,2020,07,13,00,40
504,5,2,3,2020,07,13,00,41
504,5,2,3,2020,07,13,00,41
504,5,2,3,2020,07,13,00,41
504,5,2,3,2020,07,13,00,59
504,5,2,3,2020,07,13,22,53
506,5,2,3,2020,07,13,23,54
507,5,2,3,2020,07,14,01,34
508,5,2,3,2020,07,14,01,42
509,5,2,3,2020,07,14,02,12
510,5,2,3,2020,07,14,02,39
510,5,2,3,2020,07,14,03,16
511,5,2,3,2020,07,14,22,14
511,5,2,3,2020,07,14,22,35
511,5,2,3,2020,07,15,02,24
511,5,2,3,2020,07,15,02,24
512,39,15,24,2020,07,15,18,20
513,39,15,24,2020,07,15,18,22
514,39,15,24,2020,07,15,20,58
514,39,15,24,2020,07,16,01,25
514,39,15,24,2020,07,16,01,25
515,39,15,24,2020,07,16,19,39
516,39,15,24,2020,07,16,22,52
516,39,15,24,2020,07,17,02,29
516,39,15,24,2020,07,17,02,29
516,39,15,24,2020,07,19,01,47
516,39,15,24,2020,07,19,04,15
516,39,15,24,2020,07,20,04,25
517,39,15,24,2020,07,21,03,55
518,39,15,24,2020,07,21,04,06
519,39,15,24,2020,07,21,22,31
520,39,15,24,2020,07,22,00,47
520,39,15,24,2020,07,22,00,48
520,39,15,24,2020,07,22,00,48
520,39,15,24,2020,07,22,00,48
521,39,15,24,2020,07,22,02,21
522,39,15,24,2020,07,22,03,13
522,39,15,24,2020,07,22,03,16
523,39,15,24,2020,07,22,20,28
523,39,15,24,2020,07,23,00,26
523,39,15,24,2020,07,23,00,26
523,39,15,24,2020,07,23,00,26
523,39,15,24,2020,07,23,00,26
524,39,15,24,2020,07,23,02,38
524,39,15,24,2020,07,23,03,36
525,39,15,24,2020,07,23,19,48
526,39,15,24,2020,07,23,19,51
527,39,15,24,2020,07,23,19,54
528,39,15,24,2020,07,23,19,58
529,39,15,24,2020,07,23,20,02
530,39,15,24,2020,07,23,20,05
531,39,15,24,2020,07,23,20,08
532,39,15,24,2020,07,23,20,12
533,39,15,24,2020,07,23,20,18
534,39,15,24,2020,07,23,21,13
534,39,15,24,2020,07,24,00,55
534,39,15,24,2020,07,24,00,55
535,39,15,24,2020,07,24,00,56
536,39,15,24,2020,07,24,21,12
536,39,15,24,2020,07,25,03,55
536,39,15,24,2020,07,25,03,55
537,39,15,24,2020,07,25,19,24
538,39,15,24,2020,07,25,19,29
539,39,15,24,2020,07,25,22,41
540,39,15,24,2020,07,25,23,43
540,39,15,24,2020,07,26,00,20
540,39,15,24,2020,07,26,00,20
541,39,15,24,2020,07,26,00,46
542,39,15,24,2020,07,26,00,59
543,39,15,24,2020,07,26,01,00
544,39,15,24,2020,07,26,01,02
544,39,15,24,2020,07,26,03,30
544,39,15,24,2020,07,26,13,17
544,39,15,24,2020,07,27,02,36
545,39,15,24,2020,07,27,02,38
545,39,15,24,2020,07,27,02,38
545,39,15,24,2020,07,27,02,39
545,39,15,24,2020,07,27,02,39
545,39,15,24,2020,07,27,02,39
546,39,15,24,2020,07,27,02,40
547,39,15,24,2020,07,27,02,44
547,39,15,24,2020,07,27,03,13
548,39,15,24,2020,07,27,22,06
549,39,15,24,2020,07,27,22,08
549,39,15,24,2020,07,28,00,01
549,39,15,24,2020,07,28,00,01
549,39,15,24,2020,07,28,02,55
550,39,15,24,2020,07,28,12,51
551,39,15,24,2020,07,28,14,04
552,39,15,24,2020,07,28,14,07
553,39,15,24,2020,07,28,14,10
556,39,15,24,2020,07,28,14,20
557,39,15,24,2020,07,28,14,25
557,39,15,24,2020,07,29,00,29
557,39,15,24,2020,07,29,00,29
558,39,15,24,2020,07,29,15,27
559,39,15,24,2020,07,29,15,30
559,39,15,24,2020,07,29,16,06
559,39,15,24,2020,07,29,16,20
559,39,15,24,2020,07,29,16,20
559,39,15,24,2020,07,29,16,21
560,39,15,24,2020,07,29,17,17
561,39,15,24,2020,07,29,18,50
562,39,15,24,2020,07,29,19,54
563,39,15,24,2020,07,29,20,01
564,39,15,24,2020,07,29,20,45
564,39,15,24,2020,07,31,01,27
566,39,15,24,2020,07,31,02,00
568,39,15,24,2020,07,31,03,16
570,39,15,24,2020,07,31,03,37
570,39,15,24,2020,07,31,04,36
570,39,15,24,2020,07,31,15,16
570,39,15,24,2020,07,31,19,42
571,39,15,24,2020,07,31,20,17
572,39,15,24,2020,07,31,21,50
573,39,15,24,2020,07,31,23,00
573,39,15,24,2020,08,01,01,45
573,39,15,24,2020,08,01,01,45
573,39,15,24,2020,08,01,01,45
573,39,15,24,2020,08,01,01,45
574,39,15,24,2020,08,01,01,46
575,39,15,24,2020,08,01,03,20
576,39,15,24,2020,08,01,03,22
576,39,15,24,2020,08,01,04,21
576,39,15,24,2020,08,01,21,28
577,39,15,24,2020,08,01,22,10
578,39,15,24,2020,08,01,22,12
578,39,15,24,2020,08,02,01,18
578,39,15,24,2020,08,02,01,18
579,39,15,24,2020,08,02,01,20
580,39,15,24,2020,08,02,01,24
581,39,15,24,2020,08,02,01,25
582,39,15,24,2020,08,02,01,28
582,39,15,24,2020,08,02,02,55
583,39,15,24,2020,08,02,20,54
584,39,15,24,2020,08,02,20,55
585,39,15,24,2020,08,02,23,11
586,39,15,24,2020,08,02,23,11
587,39,15,24,2020,08,02,23,29
587,39,15,24,2020,08,03,01,35
587,39,15,24,2020,08,03,01,35
587,39,15,24,2020,08,03,01,35
588,39,15,24,2020,08,03,01,36
589,39,15,24,2020,08,03,01,39
590,39,15,24,2020,08,03,01,44
590,39,15,24,2020,08,03,03,22
591,39,15,24,2020,08,03,17,25
592,39,15,24,2020,08,03,17,39
593,39,15,24,2020,08,03,19,41
594,39,15,24,2020,08,03,22,12
595,39,15,24,2020,08,04,01,04
595,39,15,24,2020,08,04,01,04
595,39,15,24,2020,08,04,01,04
595,39,15,24,2020,08,04,01,04
596,39,15,24,2020,08,04,01,35
597,39,15,24,2020,08,04,03,17
598,39,15,24,2020,08,04,18,59
600,39,15,24,2020,08,04,19,29
601,39,15,24,2020,08,04,23,33
602,39,15,24,2020,08,04,23,58
602,39,15,24,2020,08,04,23,58
603,39,15,24,2020,08,05,20,52
604,39,15,24,2020,08,05,21,34
605,39,15,24,2020,08,05,23,12
606,39,15,24,2020,08,05,23,13
606,39,15,24,2020,08,06,00,49
606,39,15,24,2020,08,06,00,49
606,39,15,24,2020,08,06,00,49
606,39,15,24,2020,08,06,00,49
606,39,15,24,2020,08,06,04,14
607,39,15,24,2020,08,06,19,11
608,39,15,24,2020,08,06,22,29
609,39,15,24,2020,08,06,22,41
610,39,15,24,2020,08,06,23,02
611,39,15,24,2020,08,06,23,12
611,39,15,24,2020,08,07,01,57
611,39,15,24,2020,08,07,01,57
611,39,15,24,2020,08,07,01,57
611,39,15,24,2020,08,07,01,57
612,39,15,24,2020,08,07,01,58
612,39,15,24,2020,08,07,06,19
614,39,15,24,2020,08,07,22,28
615,39,15,24,2020,08,07,22,39
616,39,15,24,2020,08,07,23,19
617,39,15,24,2020,08,08,02,51
617,39,15,24,2020,08,08,02,51
617,39,15,24,2020,08,08,02,51
617,39,15,24,2020,08,08,02,51
617,39,15,24,2020,08,08,05,36
618,39,15,24,2020,08,08,15,54
619,39,15,24,2020,08,08,16,04
619,39,15,24,2020,08,09,03,45
619,39,15,24,2020,08,09,05,44
620,39,15,24,2020,08,10,04,23
620,39,15,24,2020,08,10,06,05
621,39,15,24,2020,08,10,14,32
622,39,15,24,2020,08,10,14,33
623,39,15,24,2020,08,10,14,34
623,39,15,24,2020,08,11,05,20
623,39,15,24,2020,08,11,05,20
623,39,15,24,2020,08,12,02,11
623,39,15,24,2020,08,12,02,11
623,39,15,24,2020,08,12,03,43
624,39,15,24,2020,08,12,20,53
624,39,15,24,2020,08,13,03,04
624,39,15,24,2020,08,13,03,04
624,39,15,24,2020,08,13,03,04
624,39,15,24,2020,08,13,03,04
625,39,15,24,2020,08,13,03,05
626,39,15,24,2020,08,13,03,06
626,39,15,24,2020,08,13,04,01
627,39,15,24,2020,08,13,21,15
628,39,15,24,2020,08,13,21,22
629,39,15,24,2020,08,13,22,08
630,39,15,24,2020,08,13,22,14
632,39,15,24,2020,08,13,22,35
633,39,15,24,2020,08,13,22,36
633,39,15,24,2020,08,14,04,22
633,39,15,24,2020,08,14,04,22
634,39,15,24,2020,08,14,21,02
635,39,15,24,2020,08,14,21,09
636,39,15,24,2020,08,14,21,16
637,39,15,24,2020,08,14,21,17
638,39,15,24,2020,08,15,00,04
638,39,15,24,2020,08,15,00,04
638,39,15,24,2020,08,15,00,04
638,39,15,24,2020,08,15,04,21
639,39,15,24,2020,08,15,22,53
639,39,15,24,2020,08,16,05,42
640,39,15,24,2020,08,16,16,51
640,39,15,24,2020,08,17,01,32
640,39,15,24,2020,08,17,01,32
640,39,15,24,2020,08,17,01,32
640,39,15,24,2020,08,17,01,32
641,39,15,24,2020,08,17,01,34
641,39,15,24,2020,08,17,03,09
641,39,15,24,2020,08,18,02,18
641,39,15,24,2020,08,18,02,18
641,39,15,24,2020,08,18,02,18
642,39,15,24,2020,08,18,02,18
644,39,15,24,2020,08,18,02,27
644,39,15,24,2020,08,18,04,02
644,39,15,24,2020,08,19,05,35
645,39,15,24,2020,08,19,15,51
646,39,15,24,2020,08,20,01,10
646,39,15,24,2020,08,20,01,10
646,39,15,24,2020,08,20,01,10
646,39,15,24,2020,08,20,01,10
647,39,15,24,2020,08,20,01,13
648,39,15,24,2020,08,20,01,14
648,43,16,27,2020,08,20,03,26
648,43,16,27,2020,08,21,04,38
649,43,16,27,2020,08,21,17,10
650,43,16,27,2020,08,21,17,11
651,43,16,27,2020,08,21,17,14
652,43,16,27,2020,08,21,17,18
653,43,16,27,2020,08,21,19,29
654,43,16,27,2020,08,21,19,35
655,43,16,27,2020,08,21,20,23
656,43,16,27,2020,08,21,20,24
657,43,16,27,2020,08,21,22,31
657,43,16,27,2020,08,22,05,18
657,43,16,27,2020,08,22,05,18
657,43,16,27,2020,08,23,05,08
657,43,16,27,2020,08,24,05,20
658,43,16,27,2020,08,24,15,57
659,43,16,27,2020,08,24,16,41
659,43,16,27,2020,08,25,01,49
659,43,16,27,2020,08,26,03,48
660,43,16,27,2020,08,26,18,11
661,43,16,27,2020,08,26,18,13
661,43,16,27,2020,08,27,01,31
661,43,16,27,2020,08,27,01,31
662,43,16,27,2020,08,27,01,32
662,43,16,27,2020,08,27,05,21
662,43,16,27,2020,08,28,05,19
662,43,16,27,2020,08,29,01,53
662,43,16,27,2020,08,29,01,53
662,43,16,27,2020,08,29,05,55
662,43,16,27,2020,08,29,23,56
662,44,16,28,2020,08,30,15,58
662,44,16,28,2020,08,31,01,02
662,44,16,28,2020,08,31,20,40
664,44,16,28,2020,09,01,21,50
665,44,16,28,2020,09,01,21,53
666,44,16,28,2020,09,01,22,09
